,,,,,,ThadMcCotter,R,,,Y,Resigned in July 2012
Herman,,Cain,,Presidential Challenger,,THEHermanCain,R,Personal,cainpress,Y,Presidential Challenger
Tim,,Pawlenty,,Presidential Challenger,,timpawlenty,R,Campaign,,Y,Presidential Challenger
Scott,,DesJarlais,,House Representative,TN,DesJarlaisTN04,R,Official,tndesjarlais,N,
Scott,,DesJarlais,,House Representative,TN,tndesjarlais,R,Campaign,DesJarlaisTN04,Y,
Todd,,Akin,,House Representative,MO,reptoddakin,R,Official,ToddAkin,N,
Todd,,Akin,,House Representative,MO,ToddAkin,R,Campaign,reptoddakin,Y,Running for Senate
Todd,,Rokita,,House Representative,IN,ToddRokita,R,Official,rokitacongress,Y,
Todd,,Rokita,,House Representative,IN,rokitacongress,R,Campaign,ToddRokita,N,
Tom,,Coburn,,Senator,OK,TomCoburn,R,Official,,Y,
Tom,,Latham,,House Representative,IA,TomLatham,R,Official,Latham4Congress,Y,
Tom,,Latham,,House Representative,IA,Latham4Congress,R,Campaign,TomLatham,N,
Tom,,Reed,,House Representative,NY,RepTomReed,R,Official,TomReedCongress,N,
Tom,,Reed,,House Representative,NY,TomReedCongress,R,Campaign,RepTomReed,Y,
Tom,,Rooney,,House Representative,FL,TomRooney,R,Official,Rooney4Congress,Y,
Tom,,Rooney,,House Representative,FL,Rooney4Congress,R,Campaign,TomRooney,N,
Charlie,,Gonzalez,,House Representative,TX,TX20CharlieG,D,Official,,Y,
,,,,,,USRep_Keating,D,,,Y,Wrong account - please delete
William,"""Bill""",Keating,,House Representative,MA,USRepKeating,D,Official,WilliamKeating,N,
William,"""Bill""",Keating,,House Representative,MA,WilliamKeating,D,Campaign,USRepKeating,N,
Rodney,,Alexander,,House Representative,LA,USRepAlexander,R,Official,,Y,
Bob,,Turner,,House Representative,NY,USRepBobTurner,R,Official,BobTurnerNY,Y,
Bob,,Turner,,House Representative,NY,BobTurnerNY,R,Campaign,USRepBobTurner,N,
Mike,,Doyle,,House Representative,PA,USRepMikeDoyle,D,Official,,Y,
Ruben,,Hinojosa,,House Representative,TX,USRepRHinojosa,D,Official,Ruben_Hinojosa,Y,
Ruben,,Hinojosa,,House Representative,TX,Ruben_Hinojosa,D,Campaign,USRepRHinojosa,N,
John,,Sullivan,,House Representative,OK,USRepSullivan,R,Official,TEAMSullivan,Y,
John,,Sullivan,,House Representative,OK,TEAMSullivan,R,Campaign,USRepSullivan,N,
Scott,,Brown,,Senator,MA,USSenScottBrown,R,Official,ScottBrownMA,Y,
Scott,,Brown,,Senator,MA,ScottBrownMA,R,Campaign,USSenScottBrown,N,
Vern,,Buchanan,,House Representative,FL,VernBuchanan,R,Official,vern2012,Y,
Vern,,Buchanan,,House Representative,FL,vern2012,R,Campaign,VernBuchanan,N,
,,,,,,vernwuensche,R,,,Y,DELETE
Virginia,,Foxx,,House Representative,NC,virginiafoxx,R,Official,foxxforcongress,Y,
Virginia,,Foxx,,House Representative,NC,foxxforcongress,R,Campaign,virginiafoxx,N,
Steny,,Hoyer,,House Representative,MD,WhipHoyer,D,Official,StenyHoyer,Y,
Steny,,Hoyer,,House Representative,MD,StenyHoyer,D,Campaign,WhipHoyer,N,
White,,House Representative,,,DC,whitehouse,D,Official,,Y,
Yvette,D.,Clarke,,House Representative,NY,YvetteClarke,D,Official,VoteYvette,Y,
Yvette,D.,Clarke,,House Representative,NY,VoteYvette,D,Campaign,YvetteClarke,N,
Robert,,Bentley,,Governor,AL,GovernorBentley,R,Official,,Y,
Sean,,Parnell,,Governor,AK,AKgovParnell,R,Official,,Y,
Jan,,Brewer,,Governor,AZ,govbrewer,R,Official,teambrewer,Y,
Jan,,Brewer,,Governor,AZ,teambrewer,R,Campaign,govbrewer,N,
Mike,,Beebe,,Governor,AR,GovBeebeMedia,D,Official,,Y,
Edmund,"""Jerry""",Brown,,Governor,CA,jerrybrowngov,D,Campaign,,Y,
John,,Hickenlooper,,Governor,CO,hickforco,D,Official,,Y,
Dan,,Malloy,,Governor,CT,GovMalloyOffice,D,Official,,Y,
Jack,,Markell,,Governor,DE,governormarkell,D,Official,WeBackJack,Y,
Jack,,Markell,,Governor,DE,WeBackJack,D,Campaign,governormarkell,N,
Rick ,,Scott,,Governor,FL,FLGovScott,R,Official,ScottforFlorida,Y,
Rick ,,Scott,,Governor,FL,ScottforFlorida,R,Campaign,FLGovScott,N,
Nathan,,Deal,,Governor,GA,governordeal,R,Official,,Y,
Eddie,Baza,Calvo,,Governor,GU,eddiebazacalvo,R,Official,,Y,Error in politwoops
Neil,,Abercrombie,,Governor,HI,neilabercrombie,D,Official,,Y,
C. L.,"""Butch""",Otter,,Governor,ID,butchotter,R,Official,,Y,
Pat,,Quinn,,Governor,IL,governorquinn,D,Official,QuinnForIL,Y,
Pat,,Quinn,,Governor,IL,QuinnForIL,D,Campaign,governorquinn,N,
Mitch,,Daniels,,Governor,IN,mymanmitch,R,Official,,Y,
Terry,E.,Branstad,,Governor,IA,terrybranstad,R,Official,,Y,
Sam,,Brownback,,Governor,KS,govsambrownback,R,Official,,Y,
Steven,L.,Beshear,,Governor,KY,govstevebeshear,D,Official,,Y,
Bobby,,Jindal,,Governor,LA,BOBBYJINDAL,R,Campaign,,Y,
Martin,,O'Malley,,Governor,MD,governoromalley,D,Official,,Y,
Deval,,Patrick,,Governor,MA,massgovernor,D,Official,devalpatrick,Y,
Deval,,Patrick,,Governor,MA,devalpatrick,D,Campaign,massgovernor,N,
Rick,,Snyder,,Governor,MI,onetoughnerd,R,Official,RickForMI,Y,
Rick,,Snyder,,Governor,MI,RickForMI,R,Campaign,onetoughnerd,N,
Mark,,Dayton,,Governor,MN,GovMarkDayton,D,Official,Mark_Dayton,Y,
Mark,,Dayton,,Governor,MN,Mark_Dayton,D,Campaign,GovMarkDayton,N,
Phil,,Bryant,,Governor,MS,PhilBryantMS,R,Official,,Y,
Brian,,Schweitzer,,Governor,MT,brianschweitzer,D,Official,,Y,
Dave,,Heineman,,Governor,NE,Gov_Heineman,R,Official,,Y,
Brian,,Sandoval,,Governor,NV,GovSandoval,R,Official,BrianSandoval,N,
Brian,,Sandoval,,Governor,NV,BrianSandoval,R,Campaign,GovSandoval,Y,
John,,Lynch,,Governor,NH,GovJohnLynch,D,Official,,Y,
Christopher,,Christie,,Governor,NJ,GovChristie,R,Official,,Y,
Susana,,Martinez,,Governor,NM,gov_martinez,R,Campaign,,N,
Andrew,,Cuomo,,Governor,NY,nygovcuomo,D,Official,,Y,
Bev,,Perdue,,Governor,NC,ncgovoffice,D,Official,,Y,
Jack,,Dalrymple,,Governor,ND,DalrympleforGov,R,Official,,Y,
John,,Kasich,,Governor,OH,JohnKasich,R,Personal,OHPressSec,Y,
John,,Kasich,,Governor,OH,OHPressSec,R,Official,JohnKasich,N,
Mary,,Fallin,,Governor,OK,govmaryfallin,R,Official,,Y,
John,A.,Kitzhaber,M.D.,Governor,OR,govkitz,D,Official,,Y,
Tom,,Corbett,,Governor,PA,governorcorbett,R,Official,,Y,
Luis,G.,Fortuño,,Governor,PR,luisfortuno51,R,Campaign,,Y,
Lincoln,,Chafee,,Governor,RI,lincolnchafee,I,Official,,Y,
Nikki,R.,Haley,,Governor,SC,SCGOVOFFICE,R,Official,nikkihaley,Y,
Nikki,R.,Haley,,Governor,SC,nikkihaley,R,Campaign,SCGOVOFFICE,N,
Dennis,,Daugaard,,Governor,SD,sdgovdaugaard,R,Official,dennisdaugaard,Y,
Dennis,,Daugaard,,Governor,SD,dennisdaugaard,R,Campaign,sdgovdaugaard,N,
Bill,,Haslam,,Governor,TN,billhaslam,R,Official,,Y,
Rick,,Perry,,Governor,TX,TexGov,R,Official,GovernorPerry|TeamRickPerry|PerryTruthTeam,Y,
Rick,,Perry,,Governor,TX,GovernorPerry,R,Personal,TexGov|TeamRickPerry|PerryTruthTeam,Y,
Rick,,Perry,,Governor,TX,TeamRickPerry,R,Campaign,TexGov|GovernorPerry|PerryTruthTeam,Y,
Rick,,Perry,,Governor,TX,PerryTruthTeam,R,Campaign,TexGov|GovernorPerry|TeamRickPerry,N,
Gary,Richard,Herbert,,Governor,UT,governorherbert,R,Official,herbertforutah,Y,
Gary,Richard,Herbert,,Governor,UT,herbertforutah,R,Campaign,governorherbert,N,
Peter,,Shumlin,,Governor,VT,govpetershumlin,D,Official,petershumlin,Y,
Peter,,Shumlin,,Governor,VT,petershumlin,D,Campaign,govpetershumlin,Y,
John,,deJongh,Jr.,Governor,VI,governordejongh,D,Official,,N,
Robert,"""Bob""",McDonnell,,Governor,VA,governorva,R,Official,BobMcDonnell,Y,
Robert,"""Bob""",McDonnell,,Governor,VA,BobMcDonnell,R,Campaign,governorva,N,
Chris,,Gregoire,,Governor,WA,govgregoire,D,Official,,Y,
Earl,Ray,Tomblin,,Governor,WV,ertwv,D,Campaign,,Y,
Scott,,Walker,,Governor,WI,govwalker,R,Official,,Y,
